time,direction,ob_size,atr,rsi,price_vs_ema,label
2025-05-31 18:15:00+00:00,SELL,673.7109375,374.0661588894767,44.24791307904702,-0.002512205645737157,1
2025-05-31 20:25:00+00:00,SELL,295.109375,390.3576803882492,63.063856972186436,0.00461771268849778,1
2025-06-23 14:15:00+00:00,SELL,471.9609375,374.1027639240764,62.702831403895026,0.008516911424543316,1
2025-07-10 14:25:00+00:00,SELL,308.703125,420.6812294968525,65.7553931951891,0.008402901680062549,1
2025-07-12 12:15:00+00:00,SELL,308.390625,356.4592450101308,66.23274406862274,0.011597609020655751,1
2025-07-18 11:05:00+00:00,SELL,332.4453125,320.2896683878143,67.44606665428724,0.010637752922297768,1
2025-07-18 22:10:00+00:00,SELL,324.78125,338.02734409896203,56.524922647963805,0.0008013016820202788,1
2025-08-22 05:20:00+00:00,BUY,370.671875,333.91131797250665,50.0011483111328,0.00295253722933997,1
2025-08-22 09:05:00+00:00,SELL,411.9921875,352.9410312348518,67.54910910041488,0.010066584592166448,1
2025-08-23 06:30:00+00:00,SELL,388.21875,331.8775762449768,60.45394599233661,0.00734371268955628,1
2025-08-23 08:55:00+00:00,SELL,279.8125,316.7760287043949,57.079084874608554,0.003808835234841778,1
2025-08-23 10:45:00+00:00,SELL,420.7265625,301.6920838567865,46.705149983042425,-0.0026476397036445734,1
2025-08-23 12:50:00+00:00,SELL,377.765625,331.46070071311976,45.17332215829391,-0.004901543463884298,1
2025-08-24 10:35:00+00:00,SELL,310.1015625,305.12344688697027,57.2472005016952,0.003416919402347238,1
2025-08-26 08:15:00+00:00,BUY,204.84375,300.1432545665653,32.48253629265584,-0.011706279943455295,1
2025-08-26 20:35:00+00:00,SELL,213.9921875,320.56415545186127,55.07089274108775,0.001914826806100745,1
2025-08-27 15:00:00+00:00,SELL,285.0703125,314.6015282623625,60.19383188250202,0.00411389622757928,1
2025-08-27 22:25:00+00:00,SELL,147.4453125,253.08310993085752,60.37359485945341,0.0023674506408189306,1
2025-08-28 02:40:00+00:00,BUY,344.2890625,293.08218763835555,49.12302777440715,-0.001365865399953277,1
2025-08-28 03:45:00+00:00,SELL,435.6015625,295.4648822952678,62.10294006653338,0.0048063401582450595,1
